> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
 succeeded in 0ms:
<?xml version="1.0" encoding="UTF-8"?>
<project xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 https://maven.apache.org/xsd/maven-4.0.0.xsd" xmlns="http://maven.apache.org/POM/4.0.0"
    xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <modelVersion>4.0.0</modelVersion>
  <groupId>org.liquibase</groupId>
  <artifactId>liquibase-core</artifactId>
  <version>5.0.1</version>
  <name>Liquibase</name>
  <description>Liquibase is a tool for managing and executing database changes.</description>
  <url>http://www.liquibase.com</url>
  <licenses>
    <license>
      <name>FSL-1.1-ALv2</name>
      <url>https://fsl.software/FSL-1.1-ALv2.template.md</url>
      <comments>Functional Source License, Version 1.1, ALv2 Future License</comments>
    </license>
  </licenses>
  <developers>
    <developer>
      <id>nvoxland</id>
      <name>Nathan Voxland</name>
      <email>nathan.voxland@liquibase.org</email>
      <roles>
        <role>architect</role>
        <role>developer</role>
      </roles>
      <timezone>-6</timezone>
    </developer>
  </developers>
  <scm>
    <connection>scm:git:git@github.com:liquibase/liquibase.git</connection>
    <developerConnection>scm:git:git@github.com:liquibase/liquibase.git</developerConnection>
    <url>scm:git:git@github.com:liquibase/liquibase.git</url>
  </scm>
  <dependencies>
    <dependency>
      <groupId>com.opencsv</groupId>
      <artifactId>opencsv</artifactId>
      <version>5.12.0</version>
      <scope>compile</scope>
      <exclusions>
        <exclusion>
          <groupId>commons-beanutils</groupId>
          <artifactId>commons-beanutils</artifactId>
        </exclusion>
      </exclusions>
    </dependency>
    <dependency>
      <groupId>org.yaml</groupId>
      <artifactId>snakeyaml</artifactId>
      <version>2.5</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>javax.xml.bind</groupId>
      <artifactId>jaxb-api</artifactId>
      <version>2.3.1</version>
      <scope>compile</scope>
      <exclusions>
        <exclusion>
          <groupId>javax.activation</groupId>
          <artifactId>javax.activation-api</artifactId>
        </exclusion>
      </exclusions>
    </dependency>
    <dependency>
      <groupId>org.apache.commons</groupId>
      <artifactId>commons-collections4</artifactId>
      <version>4.5.0</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>org.apache.commons</groupId>
      <artifactId>commons-text</artifactId>
      <version>1.14.0</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>info.picocli</groupId>
      <artifactId>picocli</artifactId>
      <version>4.7.7</version>
      <scope>compile</scope>
      <optional>true</optional>
    </dependency>
    <dependency>
      <groupId>org.apache.commons</groupId>
      <artifactId>commons-lang3</artifactId>
      <version>3.19.0</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>commons-io</groupId>
      <artifactId>commons-io</artifactId>
      <version>2.20.0</version>
      <scope>compile</scope>
    </dependency>
  </dependencies>
</project>

web search: 
web search: https://github.com/liquibase/liquibase/tree/v5.0.1
web search: 
web search: Maven Central org.liquibase liquibase-core 5.0.1 sources javadoc
web search: 
web search: 
web search: 
web search: https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-core
exec
/usr/bin/bash -lc 'curl -fsSL -o /tmp/liquibase-core-5.0.1-sources.jar https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1-sources.jar && jar tf /tmp/liquibase-core-5.0.1-sources.jar | head -80' in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
exec
/usr/bin/bash -lc 'curl -fsSL -o /tmp/liquibase-core-5.0.1.jar https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1.jar && jar tf /tmp/liquibase-core-5.0.1.jar | head -80' in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
exec
/usr/bin/bash -lc 'for suffix in tests test-sources test-javadoc; do url="https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1-$suffix.jar"; code=$(curl -s -o /dev/null -w '"'%{http_code}' \""'$url"); printf '"'%s %s\\n' \""'$code" "$url"; done' in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 230ms:
META-INF/
META-INF/MANIFEST.MF
migratortasks.properties
liquibase/
liquibase/sql/
liquibase/sql/Sql.java
liquibase/sql/SingleLineComment.java
liquibase/sql/UnparsedSql.java
liquibase/sql/CallableSql.java
liquibase/sql/visitor/
liquibase/sql/visitor/AbstractSqlVisitor.java
liquibase/sql/visitor/RegExpReplaceSqlVisitor.java
liquibase/sql/visitor/SqlVisitorFactory.java
liquibase/sql/visitor/PrependSqlVisitor.java
liquibase/sql/visitor/ReplaceSqlVisitor.java
liquibase/sql/visitor/SqlVisitor.java
liquibase/sql/visitor/AppendSqlVisitor.java
liquibase/sql/visitor/AppendSqlIfNotPresentVisitor.java
liquibase/sql/SqlConfiguration.java
liquibase/ThreadLocalScopeManager.java
liquibase/license/
liquibase/license/LicenseServiceFactory.java
liquibase/license/User.java
liquibase/license/LicenseTrackingFactory.java
liquibase/license/LicenseInstallResult.java
liquibase/license/LicenseInfo.java
liquibase/license/OSSLicenseService.java
liquibase/license/LicenseTrackList.java
liquibase/license/LicenseService.java
liquibase/license/LicenseServiceUtils.java
liquibase/license/LicenseTrackingArgs.java
liquibase/license/LicenseTrackingListener.java
liquibase/license/Location.java
liquibase/license/LicenseTrack.java
liquibase/i18n/
liquibase/i18n/liquibase-core.properties
liquibase/i18n/liquibase-core_de.properties
liquibase/lockservice/
liquibase/lockservice/LockService.java
liquibase/lockservice/OfflineLockService.java
liquibase/lockservice/LockServiceFactory.java
liquibase/lockservice/MockLockService.java
liquibase/lockservice/StandardLockService.java
liquibase/lockservice/LockServiceImpl.java
liquibase/lockservice/DatabaseChangeLogLock.java
liquibase/Labels.java
liquibase/analytics/
liquibase/analytics/LiquibaseAnalyticsListener.java
liquibase/analytics/AnalyticsBatch.java
liquibase/analytics/Event.java
liquibase/analytics/AnalyticsListener.java
liquibase/analytics/AnalyticsTrackEvent.java
liquibase/analytics/AnalyticsFactory.java
liquibase/analytics/configuration/
liquibase/analytics/configuration/AnalyticsConfiguration.java
liquibase/analytics/configuration/AnalyticsConfigurationFactory.java
liquibase/analytics/configuration/RemoteAnalyticsConfiguration.java
liquibase/analytics/configuration/LiquibaseRemoteAnalyticsConfiguration.java
liquibase/analytics/configuration/AnalyticsArgs.java
liquibase/analytics/NoOpAnalyticsListener.java
liquibase/analytics/AnonymousSeed.java
liquibase/Contexts.java
liquibase/sqlgenerator/
liquibase/sqlgenerator/SqlGeneratorChain.java
liquibase/sqlgenerator/SqlGeneratorFactory.java
liquibase/sqlgenerator/core/
liquibase/sqlgenerator/core/RemoveChangeSetRanStatusGenerator.java
liquibase/sqlgenerator/core/InsertOrUpdateGeneratorSnowflake.java
liquibase/sqlgenerator/core/InsertOrUpdateGeneratorMySQL.java
liquibase/sqlgenerator/core/CreateTableGenerator.java
liquibase/sqlgenerator/core/SetTableRemarksGeneratorSnowflake.java
liquibase/sqlgenerator/core/InsertOrUpdateGeneratorPostgres.java
liquibase/sqlgenerator/core/RenameViewGenerator.java
liquibase/sqlgenerator/core/CreateDatabaseChangeLogTableGenerator.java
liquibase/sqlgenerator/core/GetViewDefinitionGeneratorDB2.java
liquibase/sqlgenerator/core/ClearDatabaseChangeLogTableGenerator.java
liquibase/sqlgenerator/core/DropUniqueConstraintGenerator.java
liquibase/sqlgenerator/core/ReorganizeTableGeneratorDB2.java
liquibase/sqlgenerator/core/DropViewGenerator.java
liquibase/sqlgenerator/core/AddUniqueConstraintGenerator.java

 succeeded in 360ms:
META-INF/
META-INF/MANIFEST.MF
migratortasks.properties
liquibase/
liquibase/sql/
liquibase/sql/CallableSql.class
liquibase/sql/Sql.class
liquibase/sql/SingleLineComment.class
liquibase/sql/SqlConfiguration.class
liquibase/sql/visitor/
liquibase/sql/visitor/AppendSqlVisitor.class
liquibase/sql/visitor/AbstractSqlVisitor.class
liquibase/sql/visitor/ReplaceSqlVisitor.class
liquibase/sql/visitor/AppendSqlIfNotPresentVisitor.class
liquibase/sql/visitor/PrependSqlVisitor.class
liquibase/sql/visitor/RegExpReplaceSqlVisitor.class
liquibase/sql/visitor/SqlVisitor.class
liquibase/sql/visitor/AbstractSqlVisitor$1.class
liquibase/sql/visitor/SqlVisitorFactory.class
liquibase/sql/UnparsedSql.class
liquibase/SingletonScopeManager.class
liquibase/license/
liquibase/license/LicenseTrackList.class
liquibase/license/LicenseService.class
liquibase/license/LicenseTrackingFactory.class
liquibase/license/User.class
liquibase/license/LicenseServiceFactory.class
liquibase/license/LicenseInstallResult.class
liquibase/license/Location.class
liquibase/license/LicenseServiceUtils.class
liquibase/license/LicenseTrackingListener.class
liquibase/license/OSSLicenseService.class
liquibase/license/LicenseInfo.class
liquibase/license/LicenseTrack.class
liquibase/license/LicenseTrackingArgs.class
liquibase/UpdateSummaryEnum.class
liquibase/i18n/
liquibase/i18n/liquibase-core.properties
liquibase/i18n/liquibase-core_de.properties
liquibase/lockservice/
liquibase/lockservice/DatabaseChangeLogLock.class
liquibase/lockservice/LockServiceFactory.class
liquibase/lockservice/LockService.class
liquibase/lockservice/LockServiceImpl.class
liquibase/lockservice/OfflineLockService.class
liquibase/lockservice/MockLockService.class
liquibase/lockservice/StandardLockService.class
liquibase/analytics/
liquibase/analytics/Event$Fields.class
liquibase/analytics/Event.class
liquibase/analytics/AnalyticsListener.class
liquibase/analytics/configuration/
liquibase/analytics/configuration/LiquibaseRemoteAnalyticsConfiguration.class
liquibase/analytics/configuration/AnalyticsConfiguration.class
liquibase/analytics/configuration/AnalyticsArgs.class
liquibase/analytics/configuration/RemoteAnalyticsConfiguration$ExtensionName$Fields.class
liquibase/analytics/configuration/RemoteAnalyticsConfiguration$Fields.class
liquibase/analytics/configuration/AnalyticsConfigurationFactory.class
liquibase/analytics/configuration/RemoteAnalyticsConfiguration.class
liquibase/analytics/configuration/RemoteAnalyticsConfiguration$ExtensionName.class
liquibase/analytics/NoOpAnalyticsListener.class
liquibase/analytics/AnalyticsBatch.class
liquibase/analytics/AnalyticsFactory.class
liquibase/analytics/LiquibaseAnalyticsListener.class
liquibase/analytics/AnonymousSeed.class
liquibase/analytics/AnalyticsTrackEvent.class
liquibase/CatalogAndSchema.class
liquibase/sqlgenerator/
liquibase/sqlgenerator/SqlGeneratorFactory.class
liquibase/sqlgenerator/SqlGeneratorChain.class
liquibase/sqlgenerator/SqlGenerator.class
liquibase/sqlgenerator/SqlGeneratorComparator.class
liquibase/sqlgenerator/core/
liquibase/sqlgenerator/core/CreateSequenceGeneratorSnowflake.class
liquibase/sqlgenerator/core/InsertGenerator.class
liquibase/sqlgenerator/core/SetColumnRemarksGenerator.class
liquibase/sqlgenerator/core/SetColumnRemarksGeneratorSnowflake.class
liquibase/sqlgenerator/core/DropColumnGenerator.class
liquibase/sqlgenerator/core/ReindexGeneratorSQLite.class
liquibase/sqlgenerator/core/UpdateChangeSetChecksumGenerator.class

 succeeded in 758ms:
404 https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1-tests.jar
404 https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1-test-sources.jar
404 https://repo.maven.apache.org/maven2/org/liquibase/liquibase-core/5.0.1/liquibase-core-5.0.1-test-javadoc.jar

codex
Maven Central publishes `sources.jar` and `javadoc.jar` for `5.0.1`, but no `tests.jar` or `test-sources.jar`, so the source and documentation fields should use Maven Central while the test-suite field needs the GitHub tag path.
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/liquibase/liquibase/git/trees/v5.0.1?recursive=1 | rg '\"path\": \".*(src/test|test).*\"' | head -120" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/liquibase/liquibase/contents/?ref=v5.0.1 | rg '\"name\"|\"path\"|\"html_url\"' | head -120" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/liquibase/liquibase/contents/liquibase-standard?ref=v5.0.1 | rg '\"name\"|\"path\"|\"html_url\"'" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 164ms:
    "name": ".gitattributes",
    "path": "liquibase-standard/.gitattributes",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/liquibase-standard/.gitattributes",
    "name": "DEV_NOTES.txt",
    "path": "liquibase-standard/DEV_NOTES.txt",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/liquibase-standard/DEV_NOTES.txt",
    "name": "pom.xml",
    "path": "liquibase-standard/pom.xml",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/liquibase-standard/pom.xml",
    "name": "src",
    "path": "liquibase-standard/src",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-standard/src",

 succeeded in 184ms:
    "name": ".gitattributes",
    "path": ".gitattributes",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/.gitattributes",
    "name": ".github",
    "path": ".github",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/.github",
    "name": ".gitignore",
    "path": ".gitignore",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/.gitignore",
    "name": ".mvn",
    "path": ".mvn",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/.mvn",
    "name": "ABOUT.txt",
    "path": "ABOUT.txt",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/ABOUT.txt",
    "name": "CODE_OF_CONDUCT.md",
    "path": "CODE_OF_CONDUCT.md",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/CODE_OF_CONDUCT.md",
    "name": "DEVELOPING.md",
    "path": "DEVELOPING.md",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/DEVELOPING.md",
    "name": "ISSUE_TRIAGE.md",
    "path": "ISSUE_TRIAGE.md",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/ISSUE_TRIAGE.md",
    "name": "LICENSE.txt",
    "path": "LICENSE.txt",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/LICENSE.txt",
    "name": "Liquibase.png",
    "path": "Liquibase.png",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/Liquibase.png",
    "name": "README.md",
    "path": "README.md",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/README.md",
    "name": "RELEASING.txt",
    "path": "RELEASING.txt",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/RELEASING.txt",
    "name": "SECURITY.md",
    "path": "SECURITY.md",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/SECURITY.md",
    "name": "changelog.txt",
    "path": "changelog.txt",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/changelog.txt",
    "name": "default-site-macros.vm",
    "path": "default-site-macros.vm",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/default-site-macros.vm",
    "name": "findbugs-exclude.xml",
    "path": "findbugs-exclude.xml",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/findbugs-exclude.xml",
    "name": "findbugs.core.fbp",
    "path": "findbugs.core.fbp",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/findbugs.core.fbp",
    "name": "liquibase-cli",
    "path": "liquibase-cli",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-cli",
    "name": "liquibase-core",
    "path": "liquibase-core",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-core",
    "name": "liquibase-dist",
    "path": "liquibase-dist",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-dist",
    "name": "liquibase-extension-testing",
    "path": "liquibase-extension-testing",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-extension-testing",
    "name": "liquibase-integration-tests",
    "path": "liquibase-integration-tests",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-integration-tests",
    "name": "liquibase-maven-plugin",
    "path": "liquibase-maven-plugin",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-maven-plugin",
    "name": "liquibase-snowflake",
    "path": "liquibase-snowflake",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-snowflake",
    "name": "liquibase-standard",
    "path": "liquibase-standard",
    "html_url": "https://github.com/liquibase/liquibase/tree/v5.0.1/liquibase-standard",
    "name": "liquibase.fbp",
    "path": "liquibase.fbp",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/liquibase.fbp",
    "name": "maven-site.vm",
    "path": "maven-site.vm",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/maven-site.vm",
    "name": "mvnw",
    "path": "mvnw",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/mvnw",
    "name": "mvnw.cmd",
    "path": "mvnw.cmd",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/mvnw.cmd",
    "name": "pom.xml",
    "path": "pom.xml",
    "html_url": "https://github.com/liquibase/liquibase/blob/v5.0.1/pom.xml",

 succeeded in 328ms:
      "path": ".github/workflows/run-test-harness.yml",
      "path": ".github/workflows/run-tests.yml",
      "path": ".github/workflows/url-test.md",
      "path": ".github/workflows/weekly-integration-tests.yml",
      "path": "liquibase-cli/src/test",
      "path": "liquibase-cli/src/test/groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/CommandLineArgumentValueProviderTest.groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/LiquibaseCommandLineProCommandTest.groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/LiquibaseCommandLineTest.groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/LiquibaseCommandLineThreadingTest.groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/LiquibaseLauncherTest.groovy",
      "path": "liquibase-cli/src/test/groovy/liquibase/integration/commandline/ProCommandErrorMessageTest.groovy",
      "path": "liquibase-cli/src/test/resources",
      "path": "liquibase-cli/src/test/resources/changelog.xml",
      "path": "liquibase-dist/src/test",
      "path": "liquibase-dist/src/test/java",
      "path": "liquibase-dist/src/test/java/liquibase",
      "path": "liquibase-dist/src/test/java/liquibase/TarIT.java",
      "path": "liquibase-dist/src/test/java/liquibase/ZipIT.java",
      "path": "liquibase-dist/src/test/java/liquibase/utils",
      "path": "liquibase-dist/src/test/java/liquibase/utils/ArchiveUtils.java",
      "path": "liquibase-extension-testing",
      "path": "liquibase-extension-testing/.gitignore",
      "path": "liquibase-extension-testing/pom.xml",
      "path": "liquibase-extension-testing/src",
      "path": "liquibase-extension-testing/src/main",
      "path": "liquibase-extension-testing/src/main/groovy",
      "path": "liquibase-extension-testing/src/main/groovy/liquibase",
      "path": "liquibase-extension-testing/src/main/groovy/liquibase/extension",
      "path": "liquibase-extension-testing/src/main/groovy/liquibase/extension/testing",
