> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.1",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/24bf34cfe73ef188e33549112c55eb771cad819e",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.1?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/24bf34cfe73ef188e33549112c55eb771cad819e",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.1"
    }
  },
  {
    "name": "jdk1.2",
    "path": "core/src/test/jdk1.2",
    "sha": "26262111206d085cabad6b8e922be9a59144a8a3",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.2?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.2",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/26262111206d085cabad6b8e922be9a59144a8a3",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.2?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/26262111206d085cabad6b8e922be9a59144a8a3",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.2"
    }
  },
  {
    "name": "jdk1.3",
    "path": "core/src/test/jdk1.3",
    "sha": "b9a7be816498eb2b21b247e5906b790ac2844088",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.3?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.3",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/b9a7be816498eb2b21b247e5906b790ac2844088",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.3?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/b9a7be816498eb2b21b247e5906b790ac2844088",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.3"
    }
  },
  {
    "name": "jdk1.4",
    "path": "core/src/test/jdk1.4",
    "sha": "312e95ddb2694acd8ef93a78f2598533c18049f1",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.4?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.4",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/312e95ddb2694acd8ef93a78f2598533c18049f1",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.4?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/312e95ddb2694acd8ef93a78f2598533c18049f1",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/jdk1.4"
    }
  },
  {
    "name": "resources",
    "path": "core/src/test/resources",
    "sha": "f8c8d769a40b2394388e320fe648e415ad85dc9b",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/resources?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/resources",

 succeeded in 178ms:
[
  {
    "name": "ext-jdk1.9",
    "path": "prov/src/main/ext-jdk1.9",
    "sha": "9da5309fab02bc512f270f58b782f1a7172d3ca7",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/ext-jdk1.9?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/ext-jdk1.9",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/9da5309fab02bc512f270f58b782f1a7172d3ca7",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/ext-jdk1.9?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/9da5309fab02bc512f270f58b782f1a7172d3ca7",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/ext-jdk1.9"
    }
  },
  {
    "name": "java",
    "path": "prov/src/main/java",
    "sha": "637223ebdaac7a3d9c4b6d4fe19eb8e79f9fd448",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/java?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/java",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/637223ebdaac7a3d9c4b6d4fe19eb8e79f9fd448",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/java?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/637223ebdaac7a3d9c4b6d4fe19eb8e79f9fd448",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/java"
    }
  },
  {
    "name": "javadoc",
    "path": "prov/src/main/javadoc",
    "sha": "02be4f082a2a0c1e30e7f2af35fdfa3f6d8f5f81",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/javadoc?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/javadoc",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/02be4f082a2a0c1e30e7f2af35fdfa3f6d8f5f81",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/javadoc?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/02be4f082a2a0c1e30e7f2af35fdfa3f6d8f5f81",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/javadoc"
    }
  },
  {
    "name": "jdk1.1",
    "path": "prov/src/main/jdk1.1",
    "sha": "a3cb96828bc197866ebb9ca511101b019f644dbf",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.1?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.1",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/a3cb96828bc197866ebb9ca511101b019f644dbf",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.1?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/a3cb96828bc197866ebb9ca511101b019f644dbf",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.1"
    }
  },
  {
    "name": "jdk1.11",
    "path": "prov/src/main/jdk1.11",
    "sha": "0e9a98dcfbcec6b29f58925de7dae6aa928eb915",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.11?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.11",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/0e9a98dcfbcec6b29f58925de7dae6aa928eb915",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.11?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/0e9a98dcfbcec6b29f58925de7dae6aa928eb915",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.11"
    }
  },
  {
    "name": "jdk1.15",
    "path": "prov/src/main/jdk1.15",
    "sha": "f7cad3b384047bf65f05ec2989c3cd0846a7a61e",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.15?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.15",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/f7cad3b384047bf65f05ec2989c3cd0846a7a61e",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.15?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/f7cad3b384047bf65f05ec2989c3cd0846a7a61e",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.15"
    }
  },
  {
    "name": "jdk1.2",
    "path": "prov/src/main/jdk1.2",
    "sha": "4c30fd1e6859bbb9c8573a29f5d3ed28290ac213",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.2?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.2",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/4c30fd1e6859bbb9c8573a29f5d3ed28290ac213",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.2?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/4c30fd1e6859bbb9c8573a29f5d3ed28290ac213",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.2"
    }
  },
  {
    "name": "jdk1.3",
    "path": "prov/src/main/jdk1.3",
    "sha": "4c90a1bc0f3a8365a7ff767be2d1d45ccd249376",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.3?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.3",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/4c90a1bc0f3a8365a7ff767be2d1d45ccd249376",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.3?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/4c90a1bc0f3a8365a7ff767be2d1d45ccd249376",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.3"
    }
  },
  {
    "name": "jdk1.4",
    "path": "prov/src/main/jdk1.4",
    "sha": "9680926e5e87745db97222a3899f164afdac3d39",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.4?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.4",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/9680926e5e87745db97222a3899f164afdac3d39",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.4?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/9680926e5e87745db97222a3899f164afdac3d39",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.4"
    }
  },
  {
    "name": "jdk1.9",
    "path": "prov/src/main/jdk1.9",
    "sha": "681e7c5f29000fe8f7237bf0eb24fdea49a8f3e8",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.9?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.9",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/681e7c5f29000fe8f7237bf0eb24fdea49a8f3e8",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main/jdk1.9?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/681e7c5f29000fe8f7237bf0eb24fdea49a8f3e8",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/main/jdk1.9"
    }

 succeeded in 500ms:
HTTP/2 404 
date: Mon, 27 Apr 2026 10:44:56 GMT
content-type: text/html
cf-ray: 9f2d3c1daa149a60-ZRH
cf-cache-status: MISS
last-modified: Sat, 11 Oct 2025 00:20:51 GMT
x-amz-error-code: NoSuchKey
x-amz-error-detail-key: maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77-test-sources.jar
x-amz-error-message: The specified key does not exist.
server: cloudflare
alt-svc: h3=":443"; ma=86400

curl: (22) The requested URL returned error: 404
HTTP/2 404 
date: Mon, 27 Apr 2026 10:44:57 GMT
content-type: text/html
cf-ray: 9f2d3c1f4e78be5e-ZRH
cf-cache-status: EXPIRED
last-modified: Sat, 11 Oct 2025 00:20:51 GMT
x-amz-error-code: NoSuchKey
x-amz-error-detail-key: maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77-tests.jar
x-amz-error-message: The specified key does not exist.
server: cloudflare
alt-svc: h3=":443"; ma=86400

curl: (22) The requested URL returned error: 404

exec
/usr/bin/bash -lc "find metadata/org.bouncycastle -name index.json -maxdepth 3 -print -exec sed -n '1,80p' {} \\;" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
metadata/org.bouncycastle/bcpkix-jdk15on/index.json
[
  {
    "latest": true,
    "allowed-packages": [
      "org.bouncycastle"
    ],
    "metadata-version": "1.70",
    "source-code-url": "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70-sources.jar",
    "repository-url": "https://github.com/bcgit/bc-java",
    "test-code-url": "https://github.com/bcgit/bc-java/tree/r1rv70/pkix/src/test",
    "documentation-url": "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70-javadoc.jar",
    "description": "Bouncy Castle PKIX provides Java APIs for CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP, and certificate generation. It supports parsing, creating, and processing PKIX- and certificate-related cryptographic structures on JDK 1.5 and later.",
    "tested-versions": [
      "1.70"
    ]
  }
]
metadata/org.bouncycastle/bcpkix-jdk18on/index.json
[
  {
    "latest" : true,
    "metadata-version" : "1.77",
    "source-code-url" : "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77-sources.jar",
    "repository-url" : "https://github.com/bcgit/bc-java",
    "test-code-url" : "https://github.com/bcgit/bc-java/tree/r1rv77/pkix/src/test",
    "documentation-url" : "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.77/bcpkix-jdk18on-1.77-javadoc.jar",
    "description" : "Bouncy Castle PKIX provides Java APIs for CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP, and X.509 certificate generation on JDK 1.8 and later. It is typically used with a JCE/JCA provider such as Bouncy Castle to build and process public-key infrastructure and related cryptographic message formats.",
    "tested-versions" : [
      "1.77",
      "1.78",
      "1.78.1",
      "1.79",
      "1.80",
      "1.81",
      "1.82",
      "1.83",
      "1.84"
    ],
    "allowed-packages" : [
      "org.bouncycastle"
    ]
  }
]
metadata/org.bouncycastle/bcpkix-jdk15to18/index.json
[
  {
    "latest" : true,
    "metadata-version" : "1.77",
    "source-code-url" : "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15to18/1.77/bcpkix-jdk15to18-1.77-sources.jar",
    "repository-url" : "https://github.com/bcgit/bc-java",
    "test-code-url" : "https://github.com/bcgit/bc-java/tree/r1rv77/pkix/src/test",
    "documentation-url" : "https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15to18/1.77/bcpkix-jdk15to18-1.77-javadoc.jar",
    "description" : "Provides Bouncy Castle Java APIs for PKIX, CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP, and certificate generation. It targets JDK 1.5 through JDK 1.8 and is typically used alongside a JCE/JCA provider such as Bouncy Castle's cryptography provider.",
    "tested-versions" : [
      "1.77",
      "1.78",
      "1.78.1",
      "1.79",
      "1.80",
      "1.81",
      "1.82",
      "1.83",
      "1.84"
    ],
    "allowed-packages" : [
      "org.bouncycastle"
    ]
  }
]

exec
/usr/bin/bash -lc 'tmp=$(mktemp -d); curl -fsSL -o "$tmp/src.jar" https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77-sources.jar; jar tf "$tmp/src.jar" | sed -n '"'1,120p'; rm -rf \""'$tmp"' in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
exec
/usr/bin/bash -lc 'curl -fsSL https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/gradle.properties && curl -fsSL https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/settings.gradle' in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
exec
/usr/bin/bash -lc "curl -fsSL https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/prov/build.gradle | sed -n '1,220p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 186ms:
dependencies {
    implementation project(':core')
    testImplementation files('../libs/unboundid-ldapsdk-6.0.8.jar')
}

jar.archiveBaseName = "bcprov-$vmrange"


sourceSets {
    main {
        java {
            srcDirs '../core/src/main/java'
        }
    }
}

task sourcesJar(type: Jar) {
  archiveBaseName = jar.archiveBaseName
  classifier = 'sources'
  from sourceSets.main.allSource
}

task javadocJar(type: Jar, dependsOn: javadoc) {
  archiveBaseName = jar.archiveBaseName
  classifier = 'javadoc'
  from javadoc.destinationDir
}

artifacts {
    archives jar
    archives javadocJar
    archives sourcesJar
}


 succeeded in 338ms:
META-INF/
META-INF/MANIFEST.MF
org/
org/bouncycastle/
org/bouncycastle/math/
org/bouncycastle/math/Primes.java
org/bouncycastle/math/field/
org/bouncycastle/math/field/PolynomialExtensionField.java
org/bouncycastle/math/field/FiniteFields.java
org/bouncycastle/math/field/FiniteField.java
org/bouncycastle/math/field/GF2Polynomial.java
org/bouncycastle/math/field/PrimeField.java
org/bouncycastle/math/field/GenericPolynomialExtensionField.java
org/bouncycastle/math/field/Polynomial.java
org/bouncycastle/math/field/ExtensionField.java
org/bouncycastle/math/ec/
org/bouncycastle/math/ec/ECMultiplier.java
org/bouncycastle/math/ec/ECFieldElement.java
org/bouncycastle/math/ec/ScaleYNegateXPointMap.java
org/bouncycastle/math/ec/SimpleBigDecimal.java
org/bouncycastle/math/ec/FixedPointUtil.java
org/bouncycastle/math/ec/ScaleYPointMap.java
org/bouncycastle/math/ec/ScaleXPointMap.java
org/bouncycastle/math/ec/ECPoint.java
org/bouncycastle/math/ec/ECPointMap.java
org/bouncycastle/math/ec/Tnaf.java
org/bouncycastle/math/ec/ValidityPrecompInfo.java
org/bouncycastle/math/ec/WNafL2RMultiplier.java
org/bouncycastle/math/ec/tools/
org/bouncycastle/math/ec/tools/F2mSqrtOptimizer.java
org/bouncycastle/math/ec/tools/DiscoverEndomorphisms.java
org/bouncycastle/math/ec/tools/TraceOptimizer.java
org/bouncycastle/math/ec/ECAlgorithms.java
org/bouncycastle/math/ec/endo/
org/bouncycastle/math/ec/endo/GLVTypeAEndomorphism.java
org/bouncycastle/math/ec/endo/GLVTypeBEndomorphism.java
org/bouncycastle/math/ec/endo/GLVTypeAParameters.java
org/bouncycastle/math/ec/endo/GLVEndomorphism.java
org/bouncycastle/math/ec/endo/ScalarSplitParameters.java
org/bouncycastle/math/ec/endo/EndoPreCompInfo.java
org/bouncycastle/math/ec/endo/ECEndomorphism.java
org/bouncycastle/math/ec/endo/GLVTypeBParameters.java
org/bouncycastle/math/ec/endo/EndoUtil.java
org/bouncycastle/math/ec/FixedPointPreCompInfo.java
org/bouncycastle/math/ec/AbstractECLookupTable.java
org/bouncycastle/math/ec/GLVMultiplier.java
org/bouncycastle/math/ec/AbstractECMultiplier.java
org/bouncycastle/math/ec/PreCompInfo.java
org/bouncycastle/math/ec/rfc8032/
org/bouncycastle/math/ec/rfc8032/Ed448.java
org/bouncycastle/math/ec/rfc8032/Ed25519.java
org/bouncycastle/math/ec/rfc8032/Scalar448.java
org/bouncycastle/math/ec/rfc8032/Scalar25519.java
org/bouncycastle/math/ec/rfc8032/Codec.java
org/bouncycastle/math/ec/rfc8032/Wnaf.java
org/bouncycastle/math/ec/rfc8032/ScalarUtil.java
org/bouncycastle/math/ec/ZTauElement.java
org/bouncycastle/math/ec/PreCompCallback.java
org/bouncycastle/math/ec/rfc7748/
org/bouncycastle/math/ec/rfc7748/X25519.java
org/bouncycastle/math/ec/rfc7748/X448.java
org/bouncycastle/math/ec/rfc7748/X448Field.java
org/bouncycastle/math/ec/rfc7748/X25519Field.java
org/bouncycastle/math/ec/ECLookupTable.java
org/bouncycastle/math/ec/custom/
org/bouncycastle/math/ec/custom/sec/
org/bouncycastle/math/ec/custom/sec/SecT193R2Curve.java
org/bouncycastle/math/ec/custom/sec/SecP160R1Curve.java
org/bouncycastle/math/ec/custom/sec/SecP521R1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT283R1Point.java
org/bouncycastle/math/ec/custom/sec/SecT571R1Point.java
org/bouncycastle/math/ec/custom/sec/SecP128R1Point.java
org/bouncycastle/math/ec/custom/sec/SecT193FieldElement.java
org/bouncycastle/math/ec/custom/sec/SecT571Field.java
org/bouncycastle/math/ec/custom/sec/SecT193R1Curve.java
org/bouncycastle/math/ec/custom/sec/SecP160R2Curve.java
org/bouncycastle/math/ec/custom/sec/SecT571K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT283K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT283Field.java
org/bouncycastle/math/ec/custom/sec/SecP256R1FieldElement.java
org/bouncycastle/math/ec/custom/sec/SecP192K1FieldElement.java
org/bouncycastle/math/ec/custom/sec/SecP160K1Point.java
org/bouncycastle/math/ec/custom/sec/SecP128R1Field.java
org/bouncycastle/math/ec/custom/sec/SecT233Field.java
org/bouncycastle/math/ec/custom/sec/SecT193Field.java
org/bouncycastle/math/ec/custom/sec/SecP224R1Field.java
org/bouncycastle/math/ec/custom/sec/SecT131R1Curve.java
org/bouncycastle/math/ec/custom/sec/SecP256R1Field.java
org/bouncycastle/math/ec/custom/sec/SecT163R2Curve.java
org/bouncycastle/math/ec/custom/sec/SecP192K1Point.java
org/bouncycastle/math/ec/custom/sec/SecT239K1Point.java
org/bouncycastle/math/ec/custom/sec/SecT409K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT163R1Curve.java
org/bouncycastle/math/ec/custom/sec/SecP224K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT571FieldElement.java
org/bouncycastle/math/ec/custom/sec/SecP160R2FieldElement.java
org/bouncycastle/math/ec/custom/sec/SecT233K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecT131R2Curve.java
org/bouncycastle/math/ec/custom/sec/SecP256K1Curve.java
org/bouncycastle/math/ec/custom/sec/SecP192R1Curve.java
